Identifier   ProcessPCH\ /Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/build/SharedPrecompiledHeaders/Acid.Cam.v2.OSX-Prefix-fcajtdxunkakrvguutekufdrzrmg/Acid.Cam.v2.OSX-Prefix.pch.pch\ Acid.Cam.v2.OSX/Acid.Cam.v2.OSX-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d692bd2f2f8eaf9f53f95b54e0f8d99b
Description  ProcessPCH\ /Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/build/SharedPrecompiledHeaders/Acid.Cam.v2.OSX-Prefix-fcajtdxunkakrvguutekufdrzrmg/Acid.Cam.v2.OSX-Prefix.pch.pch\ Acid.Cam.v2.OSX/Acid.Cam.v2.OSX-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=172 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -gmodules -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -iquote /Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/build/Acid.Cam.v2.OSX.build/Release/Acid.Cam.v2.OSX.build/Acid.Cam.v2.OSX-generated-files.hmap -I/Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/build/Acid.Cam.v2.OSX.build/Release/Acid.Cam.v2.OSX.build/Acid.Cam.v2.OSX-own-target-headers.hmap -I/Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/build/Acid.Cam.v2.OSX.build/Release/Acid.Cam.v2.OSX.build/Acid.Cam.v2.OSX-all-target-headers.hmap -iquote /Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/build/Acid.Cam.v2.OSX.build/Release/Acid.Cam.v2.OSX.build/Acid.Cam.v2.OSX-project-headers.hmap -I/Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/build/Release/include -Iinclude -I/Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/build/Acid.Cam.v2.OSX.build/Release/Acid.Cam.v2.OSX.build/DerivedSources/x86_64 -I/Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/build/Acid.Cam.v2.OSX.build/Release/Acid.Cam.v2.OSX.build/DerivedSources -F/Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/build/Release -MD -MT dependencies -MF /Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/build/SharedPrecompiledHeaders/Acid.Cam.v2.OSX-Prefix-fcajtdxunkakrvguutekufdrzrmg/Acid.Cam.v2.OSX-Prefix.pch.d -c /Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/Acid.Cam.v2.OSX/Acid.Cam.v2.OSX-Prefix.pch -o /Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/build/SharedPrecompiledHeaders/Acid.Cam.v2.OSX-Prefix-fcajtdxunkakrvguutekufdrzrmg/Acid.Cam.v2.OSX-Prefix.pch.pch --serialize-diagnostics /Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/build/SharedPrecompiledHeaders/Acid.Cam.v2.OSX-Prefix-fcajtdxunkakrvguutekufdrzrmg/Acid.Cam.v2.OSX-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/build/SharedPrecompiledHeaders/Acid.Cam.v2.OSX-Prefix-fcajtdxunkakrvguutekufdrzrmg/Acid.Cam.v2.OSX-Prefix.pch.pch\ Acid.Cam.v2.OSX/Acid.Cam.v2.OSX-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1471380209 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471509909 477 33188
InputFile    /Volumes/LostSideDrive-2/Source/AcidCam.August.2016/Acid.Cam.v2.OSX/Acid.Cam.v2.OSX/Acid.Cam.v2.OSX-Prefix.pch 0 1470348662 161 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1471380209 1107 33188
